id,cafe_id,image_url,main_image
20001,10001,https://picsum.photos/seed/seoul-cafe-1-img-1/1200/900,TRUE
20002,10001,https://picsum.photos/seed/seoul-cafe-1-img-2/1200/900,FALSE
20003,10001,https://picsum.photos/seed/seoul-cafe-1-img-3/1200/900,FALSE
20004,10002,https://picsum.photos/seed/seoul-cafe-2-img-1/1200/900,TRUE
20005,10002,https://picsum.photos/seed/seoul-cafe-2-img-2/1200/900,FALSE
20006,10002,https://picsum.photos/seed/seoul-cafe-2-img-3/1200/900,FALSE
20007,10003,https://picsum.photos/seed/seoul-cafe-3-img-1/1200/900,TRUE
20008,10003,https://picsum.photos/seed/seoul-cafe-3-img-2/1200/900,FALSE
20009,10003,https://picsum.photos/seed/seoul-cafe-3-img-3/1200/900,FALSE
20010,10004,https://picsum.photos/seed/seoul-cafe-4-img-1/1200/900,TRUE
20011,10004,https://picsum.photos/seed/seoul-cafe-4-img-2/1200/900,FALSE
20012,10004,https://picsum.photos/seed/seoul-cafe-4-img-3/1200/900,FALSE
20013,10005,https://picsum.photos/seed/seoul-cafe-5-img-1/1200/900,TRUE
20014,10005,https://picsum.photos/seed/seoul-cafe-5-img-2/1200/900,FALSE
20015,10005,https://picsum.photos/seed/seoul-cafe-5-img-3/1200/900,FALSE
20016,10006,https://picsum.photos/seed/seoul-cafe-6-img-1/1200/900,TRUE
20017,10006,https://picsum.photos/seed/seoul-cafe-6-img-2/1200/900,FALSE
20018,10006,https://picsum.photos/seed/seoul-cafe-6-img-3/1200/900,FALSE
20019,10007,https://picsum.photos/seed/seoul-cafe-7-img-1/1200/900,TRUE
20020,10007,https://picsum.photos/seed/seoul-cafe-7-img-2/1200/900,FALSE
20021,10007,https://picsum.photos/seed/seoul-cafe-7-img-3/1200/900,FALSE
20022,10008,https://picsum.photos/seed/seoul-cafe-8-img-1/1200/900,TRUE
20023,10008,https://picsum.photos/seed/seoul-cafe-8-img-2/1200/900,FALSE
20024,10008,https://picsum.photos/seed/seoul-cafe-8-img-3/1200/900,FALSE
20025,10009,https://picsum.photos/seed/seoul-cafe-9-img-1/1200/900,TRUE
20026,10009,https://picsum.photos/seed/seoul-cafe-9-img-2/1200/900,FALSE
20027,10009,https://picsum.photos/seed/seoul-cafe-9-img-3/1200/900,FALSE
20028,10010,https://picsum.photos/seed/seoul-cafe-10-img-1/1200/900,TRUE
20029,10010,https://picsum.photos/seed/seoul-cafe-10-img-2/1200/900,FALSE
