id,restaurant_id,image_url,main_image
1,1,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/1/1.jpg,t
2,1,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/1/2.jpg,f
3,1,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/1/3.jpg,f
4,2,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/2/1.jpg,t
5,2,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/2/2.jpg,f
6,2,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/2/3.jpg,f
7,3,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/3/1.jpg,t
8,3,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/3/2.jpg,f
9,3,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/3/3.jpg,f
10,4,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/4/1.jpg,t
11,4,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/4/2.jpg,f
12,4,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/4/3.jpg,f
13,5,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/5/1.jpg,t
14,5,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/5/2.jpg,f
15,5,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/5/3.jpg,f
16,6,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/6/1.jpg,t
17,6,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/6/2.jpg,f
18,6,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/6/3.jpg,f
19,7,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/7/1.jpg,t
20,7,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/7/2.jpg,f
21,7,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/7/3.jpg,f
22,8,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/8/1.jpg,t
23,8,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/8/2.jpg,f
24,8,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/8/3.jpg,f
25,9,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/9/1.jpg,t
26,9,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/9/2.jpg,f
27,9,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/9/3.jpg,f
28,10,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/10/1.jpg,t
29,10,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/10/2.jpg,f
30,10,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/10/3.jpg,f
31,11,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/11/1.jpg,t
32,11,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/11/2.jpg,f
33,11,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/11/3.jpg,f
34,12,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/12/1.jpg,t
35,12,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/12/2.jpg,f
36,12,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/12/3.jpg,f
37,13,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/13/1.jpg,t
38,13,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/13/2.jpg,f
39,13,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/13/3.jpg,f
40,14,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/14/1.jpg,t
41,14,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/14/2.jpg,f
42,14,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/14/3.jpg,f
43,15,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/15/1.jpg,t
44,15,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/15/2.jpg,f
45,15,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/15/3.jpg,f
46,16,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/16/1.jpg,t
47,16,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/16/2.jpg,f
48,16,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/16/3.jpg,f
49,17,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/17/1.jpg,t
50,17,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/17/2.jpg,f
51,17,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/17/3.jpg,f
52,18,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/18/1.jpg,t
53,18,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/18/2.jpg,f
54,18,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/18/3.jpg,f
55,19,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/19/1.jpg,t
56,19,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/19/2.jpg,f
57,19,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/19/3.jpg,f
58,20,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/20/1.jpg,t
59,20,https://semothon-places.s3.ap-northeast-2.amazonaws.com/places/restaurants/20/2.jpg,f
